id_treatment,id_inoc,id_faeces,wet_weight_0dpi,wet_weight_14dpi,dry_weight_14dpi,ecoli_concentration_14dpi,enterococcus_concentration_14dpi,total_plate_count_concentration_14dpi,ph_14dpi,ph_0dpi,water_content_0dpi_mean,ecoli_concentration_0dpi_mean,enterococcus_concentration_0dpi_mean,total_plate_count_concentration_0dpi_mean,species,area_size_0dpi,area_size_2dpi,area_size_3dpi,area_size_6dpi,area_size_7dpi,area_size_8dpi,area_size_9dpi,area_size_10dpi,area_size_13dpi,area_size_14dpi,area_size_1dpi,area_size_5dpi,area_size_12dpi,max_contamination_area,contamination_auc,any_contamination,any_reproductive_structures,growth_description,dry_weight_0dpi,ecoli_log_change,enterococcus_log_change,total_plate_count_log_change
1,1,1,15.529999999999998,15.149999999999999,7.00159362549801,0,0,0,5.18,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,ctrl,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,FALSE,FALSE,0,6.9244368463102655,-5.648971711361942,-5.584704321115345,-7.218676110151666
2,1,1,15.809999999999999,15.48,6.952095808383233,0,0,39.603960396039604,5.27,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,ctrl,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,FALSE,FALSE,0,7.049281811987464,-5.648971711361942,-5.584704321115345,-5.610107714646824
3,1,1,15.43,14.61,6.729454545454546,0,178899.08256880732,155963302.75229356,8.53,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,ctrl,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,39.09,187.51500000000001,TRUE,FALSE,0,6.87984935856841,-5.648971711361942,-0.33209378010543933,0.9743463160705783
4,2,1,15.82,15.39,6.9423952095808374,169724.77064220182,1275229.357798165,174311926.60550457,6.18,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,P. ostreatus MG1015,0,0.94,1.04,1.51,2.31,3.79,5.4,8.37,21.12,28.24,NA,NA,NA,0,0,FALSE,FALSE,5,7.05374056076165,-0.4192239220909535,0.5208843217598522,1.0226509953520182
5,2,1,15.77,14.989999999999998,6.612355289421157,6391752577.319588,124742268.04123712,26804123711.340206,8.61,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,P. ostreatus MG1015,0,0.84,2.5,1.96,1.91,1.92,1.83,1.83,1.48,1.48,NA,NA,NA,58.73,616.5,TRUE,FALSE,4,7.031446816890721,4.156648243938013,2.5113093184163935,3.2095255035691093
6,2,1,15.380000000000003,14.8,6.3009900990099,6470588235.294118,148039215.6862745,17156862745.09804,8.72,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,P. ostreatus MG1015,0,1.15,1.123,1.96,1.96,1.96,1.96,1.96,1.96,1.96,NA,NA,NA,58.22,609.925,TRUE,FALSE,4,6.857555614697484,4.161972052485127,2.5856724573495518,3.0157617667980237
7,3,1,15.66,15.23,6.947549800796813,0,0,0,5.36,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,P. ostreatus MG1010,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,FALSE,FALSE,0,6.982400580374679,-5.648971711361942,-5.584704321115345,-7.218676110151666
8,3,1,15.68,15.29,6.886567460317459,0,0,0,6.72,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,P. ostreatus MG1010,0,0.67,0.78,1.15,1.83,2.7,4.04,6.17,18.23,23,NA,NA,NA,7.25,26.405,TRUE,FALSE,5,6.991318077923051,-5.648971711361942,-5.584704321115345,-7.218676110151666
9,3,1,15.33,14.92,6.842101010101009,99107142.85714285,4464.285714285714,1044642857.1428571,8.15,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,P. ostreatus MG1010,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,11.56,81.1,TRUE,FALSE,0,6.835261870826554,2.347133249136604,-1.9348550683795152,1.8002917293400493
10,4,1,15.679999999999998,14.78,6.707389558232933,0,0,18.018018018018015,5.91,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,G. lucidum,0,1.46,2.33,8.98,12.24,16.58,21.62,30.36,57.25,60.56,NA,NA,NA,0,0,FALSE,FALSE,4,6.99131807792305,-5.648971711361942,-5.584704321115345,-5.939510855630667
11,4,1,15.880000000000003,15.490000000000002,6.932158415841586,0,0,0,5.93,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,G. lucidum,0,1.5,2.28,9.24,12.66,17.08,22.42,31.37,59.42,60.86,NA,NA,NA,0,0,FALSE,FALSE,4,7.080493053406764,-5.648971711361942,-5.584704321115345,-7.218676110151666
12,4,1,15.84,15.48,6.719513184584178,0,0,0,5.96,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,G. lucidum,0,1.34,2.2,8.45,11.6,15.59,20.22,28.03,56.59,61.2,NA,NA,NA,0,0,FALSE,FALSE,4,7.062658058310021,-5.648971711361942,-5.584704321115345,-7.218676110151666
13,5,1,15.579999999999998,14.27,6.379529411764705,3489583333.3333335,71875000,3854166666.666667,8.93,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,S. fimicola F35,0,28.57,58.42,59.95,59.95,59.95,59.95,59.95,59.95,59.95,NA,NA,NA,0,0,FALSE,TRUE,3,6.946730590181194,3.8938018627597897,2.271873542624699,2.3672543809884434
14,5,1,16.01,15.310000000000002,6.743690476190477,6478260869.565218,69130434.7826087,6521739130.434783,8.97,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,S. fimicola F35,0,36,57.67,59.06,59.06,59.06,59.06,59.06,59.06,59.06,NA,NA,NA,0,0,FALSE,TRUE,3,7.138456787471177,4.162486721099778,2.25496497346976,2.5956873129530145
15,5,1,15.879999999999999,15.27,6.432637795275591,3750000000,119230769.23076923,8173076923.076922,9.03,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,S. fimicola F35,0,32.4,57.89,59.84,59.84,59.84,59.84,59.84,59.84,59.84,NA,NA,NA,0,0,FALSE,TRUE,3,7.080493053406762,3.925059556481588,2.491684028390579,2.693709476316984
16,6,1,15.77,14.849999999999998,6.609880239520957,4687500000,112946428.57142857,40178571428.57143,8.67,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,T. harzianum T22,0,2.38,6.95,30.49,42.02,47.47,47.47,46.01,44.55,44.55,NA,NA,NA,1.1,9.57,TRUE,TRUE,1,7.031446816890721,4.021969569466482,2.4681681855714475,3.3853183809643053
17,6,1,15.79,15.130000000000003,6.79491017964072,11326530612.244898,149489795.91836736,12448979591.836735,8.87,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,T. harzianum T22,0,2.9,7.88,31.8,44.4,50.48,50.13,49.09,49.01,48.32,NA,NA,NA,0,0,FALSE,TRUE,1,7.040364314439092,4.405125191770563,2.5899072307874667,2.8764576448654733
18,6,1,15.66,15.029999999999998,6.387749999999998,10000000000,97727272.72727272,24545454545.454544,8.84,6.38,0.5541251225814381,445626.220633504,384329.03115418943,16545354.771781035,T. harzianum T22,0,2.76,7.62,32.39,45.25,50.65,50.25,49.53,48.54,48.54,NA,NA,NA,0,0,FALSE,TRUE,2,6.982400580374679,4.351028288681488,2.405311462421997,3.171294968866789
22,8,2,15.84,14.970000000000002,6.230118343195266,9838709677.419353,126344086.02150537,15430107526.88172,8.94,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,ctrl,0,0,NA,0,0,0,0,NA,0,0,0,0,0,59.51,637.015,TRUE,FALSE,0,7.055099597585513,3.175422721887558,2.7997126806701083,1.7973503947767338
23,8,2,15.890000000000002,15.410000000000002,6.743782178217821,0,0,0,5.18,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,ctrl,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,FALSE,FALSE,0,7.077369482678902,-6.817515423669097,-5.301842240821106,-8.391018557767488
24,8,2,15.98,15.23,6.451392649903289,3461538461.538461,107692307.6923077,3653846153.8461537,8.97,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,ctrl,0,0,NA,0,0,0,0,NA,0,0,0,0,0,59.72,624.9399999999999,TRUE,FALSE,0,7.117455275847001,2.721753737924872,2.7303424465830304,1.171731699669401
25,9,2,15.820000000000002,15.360000000000001,6.7352380952380955,69444444.44444443,2592592.5925925924,87500000,6.41,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,P. ostreatus MG1015,0,1.2,NA,4.02,6,8.32,11.45,NA,22.05,28.75,1,2.74,17.02,0,0,FALSE,FALSE,5,7.046191643548158,1.0241220904894934,1.1118922025477174,-0.4490104997818092
26,9,2,15.520000000000001,15.180000000000001,6.430631364562118,132352941.1764706,37254901.960784316,1372549019.6078432,5.78,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,P. ostreatus MG1015,0,0.95,NA,2.99,4.49,6.68,8.73,NA,9.53,9.53,0.81,1.92,9.53,3.29,19.625,TRUE,FALSE,5,6.912572332987827,1.3042181763453273,2.2693411956911644,0.7465093064652475
27,9,2,15.75,15.370000000000001,6.543663366336634,109090909.09090908,35909090.90909091,3454545454.5454545,6.67,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,P. ostreatus MG1015,0,1.16,NA,4.77,6.61,8.25,9.71,NA,10.53,10.53,0.99,3.14,10.53,0,0,FALSE,FALSE,5,7.015013804417413,1.2202731412013348,2.253362181741406,1.147372353816813
28,10,2,15.56,14.81,6.000858283433133,11767676767.676767,133838383.83838384,4747474747.474748,8.87,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,P. ostreatus MG1010,0,0,NA,0,0,0,0,NA,0,0,0,0,0,60.25,633.965,TRUE,FALSE,0,6.930388241062537,3.253175307132296,2.8247384460990883,1.2854441056621582
29,10,2,15.44,15.17,6.449520958083834,38571428.57142857,77142857.14285713,533333333.3333333,5.53,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,P. ostreatus MG1010,0,0.57,NA,0.78,1.06,1.51,2.3,NA,3.27,3.27,0,0.65,3.27,0.06,0.21,TRUE,FALSE,5,6.8769405168384035,0.7687503117351193,2.585453484617349,0.33598017098307587
30,10,2,15.48,15.2,6.393650793650792,14285714.285714284,77232142.85714285,196428571.4285714,5.31,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,P. ostreatus MG1010,0,0.94,NA,4.04,4.04,5.78,7.74,NA,8.96,8.99,0.82,1.89,8.9,0,0,FALSE,FALSE,5,6.8947564249131155,0.3373865667172584,2.585955849596761,-0.09781389740451019
31,11,2,15.549999999999999,14.790000000000001,6.414939759036146,12228260869.565216,148913043.47826087,15706521739.130434,8.75,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,G. lucidum,0,1.02,NA,4.14,4.27,4.57,3.88,NA,3.71,3.61,0,3.52,3.74,57.23,527.225,TRUE,FALSE,4,6.925934264043859,3.269849271468245,2.871090501906176,1.805061462007174
32,11,2,15.71,15.23,6.383832335329341,0,0,0,5.89,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,G. lucidum,0,0.78,NA,4.63,6.73,9.52,13.54,NA,39.54,49.4,0,2.98,31.75,0,0,FALSE,FALSE,5,6.997197896342703,-6.817515423669097,-5.301842240821106,-8.391018557767488
33,11,2,15.68,15.21,6.423346613545816,0,0,0,5.94,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,G. lucidum,0,1.27,NA,8.26,10.79,13.461,17.57,NA,36.3,40.33,0,5.85,31.01,8.24,49.43,TRUE,FALSE,4,6.983835965286669,-6.817515423669097,-5.301842240821106,-8.391018557767488
34,12,2,15.570000000000002,14.72,6.197894736842105,117788461538.46153,16346153.846153846,375000000000,8.96,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,S. fimicola F35,0,32.09,NA,60.24,60.24,60.24,60.24,NA,60.24,60.24,5.01,59.41,60.24,0,0,FALSE,TRUE,3,6.934842218081215,4.253587325736361,1.9115733678269908,3.183012709961389
35,12,2,15.530000000000001,14.850000000000001,5.9697,7027027027.027026,110360360.36036035,6756756756.756756,8.93,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,S. fimicola F35,0,44.31,NA,60,60,60,60,NA,60,60,7.26,60,60,0,0,FALSE,TRUE,3,6.917026310006504,3.029256200296529,2.7409708730280276,1.4387197269018301
36,12,2,15.930000000000001,15.360000000000001,6.144000000000001,11712962962.962963,63425925.925925925,7083333333.333333,9,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,S. fimicola F35,0,29.43,NA,59.95,59.95,59.95,59.95,NA,59.95,59.95,5.45,59.95,59.95,0,0,FALSE,TRUE,3,7.095185390753613,3.2511513463928674,2.5004245820316404,1.4592191219604924
37,13,2,15.61,14.870000000000001,6.287715430861725,14238095238.095238,146666666.66666666,83809523809.5238,8.68,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,T. harzianum T22,0,2.5,NA,34.06,46.11,49.74,47.64,NA,47.23,47.23,1.41,23.82,47.23,0,0,FALSE,TRUE,2,6.952658126155925,3.335936469951915,2.8644891839065174,2.5322748153179244
38,13,2,15.4,14.799999999999999,6.191235059760953,14019607843.137255,143627450.98039216,20588235294.117645,8.92,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,T. harzianum T22,0,1.99,NA,35.53,45.6,48.63,46.25,NA,45.73,45.73,1.33,22.22,45.73,0,0,FALSE,TRUE,2,6.859124608763693,3.329220442065025,2.855395215130862,1.9226005652256077
39,13,2,15.8,15.25,6.136094674556213,10384615384.615385,173076923.07692307,34065934065.934063,9.03,6.44,0.5546022981322277,6569243.462807819,200373.40272488788,246047272.9965304,T. harzianum T22,0,2.3,NA,33.24,46.88,49.02,46.29,NA,46.29,46.29,1.44,23.41,46.29,0,0,FALSE,TRUE,2,7.037283689510803,3.198874992560893,2.9363969274926767,2.14130174375844
43,15,3,15.670000000000002,14.760000000000002,6.872064777327937,1810344827.586207,63793103.448275864,74137931034.48276,8.72,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,ctrl,0,0,0,0,0,0,0,0,0,0,0,NA,NA,45.42,271.34000000000003,TRUE,FALSE,0,7.005724262254964,2.473496803138766,1.481814760035375,3.075253437097003
44,15,3,15.73,15.14,6.851232323232324,5000000000,909482758.6206897,21551724137.931034,8.97,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,ctrl,0,0,0,0,0,0,0,0,0,0,0,NA,NA,47.24,292.7,TRUE,FALSE,0,7.032548988211268,2.9147055018147467,2.635835493607768,2.5386949945397665
45,15,3,15.34,15.079999999999998,6.692307692307691,6083333333.333334,570833333.3333334,12833333333.333334,8.97,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,ctrl,0,0,0,0,0,0,0,0,0,0,0,NA,NA,46.29,291.615,TRUE,FALSE,0,6.858188269495286,2.999877111536091,2.4335503489290673,2.313552449897176
46,16,3,15.580000000000002,15.05,6.7855491329479785,313636.3636363636,2045454.5454545452,104545454.54545453,6.58,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,P. ostreatus MG1015,0,1.1,1.34,4.92,8.713,10.71,11.73,22.92,45.67,51.92,0,NA,NA,41.69,319.455,TRUE,FALSE,3,6.965487173320507,-1.2878367079882453,-0.01216893200171043,0.22451813442400326
47,16,3,15.420000000000002,15.129999999999999,6.762183673469386,425000,3166666.666666667,13333333.333333334,6.49,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,P. ostreatus MG1015,0,1.23,1.12,7.55,11.93,18.36,25.41,31.41,57.91,59.97,0,NA,NA,28.91,230.255,TRUE,FALSE,3,6.89395457077036,-1.155874550689652,0.177643510438247,-0.6698482557451193
48,16,3,15.34,15.129999999999999,6.438297872340426,339285.71428571426,1026785.7142857142,20089285.714285713,6.39,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,P. ostreatus MG1015,0,1.41,1.753,6.1,8.27,13.08,24.42,34.58,56.81,58.57,0,NA,NA,17.35,136.455,TRUE,FALSE,4,6.858188269495286,-1.253697648637547,-0.3114787366282572,-0.49182250786610915
49,17,3,15.55,15.21,6.531352941176471,142857.14285714284,314285.71428571426,123809523.8095238,6.54,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,P. ostreatus MG1010,0,1.13,1.33,4.81,8.97,16.1,22,25.52,48.31,52.15,0,NA,NA,33.94,263.52,TRUE,FALSE,4,6.952074810342354,-1.6293595025716545,-0.8256329546247123,0.29796703181915785
50,17,3,15.599999999999998,15.239999999999998,6.826561886051081,4857142857.142857,NA,219047619047.61905,8.92,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,P. ostreatus MG1010,0,0,0,0,0,0,0,0,0,0,0,NA,NA,42.38,282.15999999999997,TRUE,FALSE,0,6.974428748639273,2.902116374509281,NA,3.5457515120241334
51,17,3,15.62,15.31,6.700019801980199,4270833333.3333335,6562500,35833333333.333336,8.9,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,P. ostreatus MG1010,0,0,0,0,0,0,0,0,0,0,0,NA,NA,43.66,304.60999999999996,TRUE,FALSE,0,6.983370323958042,2.8462481211737254,0.49411040531567263,2.7595001846185783
52,18,3,15.6,14.909999999999998,6.720000000000001,23867924528.301884,12264150.943396226,10849056603.773584,9.01,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,G. lucidum,0,0,0,0,0,0,0,0,0,0,0,NA,NA,60.05,644.275,TRUE,FALSE,0,6.974428748639274,3.5935501533211136,0.7656785451772263,2.2406049502033687
53,18,3,15.830000000000002,15.379999999999999,7.037790927021694,7900000000,9100000,38000000000,8.71,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,G. lucidum,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,53.245000000000005,234.7615,TRUE,FALSE,0,7.07725686480511,3.113362588737284,0.6360824627692168,2.7849965717027354
54,18,3,15.509999999999998,15.14,6.673359223300971,9696969696.969698,NA,35353535353.535355,8.97,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,G. lucidum,0,0,0,0,0,0,0,0,0,0,0,NA,NA,58.384,345.322,TRUE,FALSE,0,6.934191659704815,3.202371535878675,NA,2.7536458248395066
55,19,3,15.56,14.76,6.714135338345867,28557692307.692307,21634615.384615384,5288461538.461538,9.04,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,S. fimicola F35,0,46.57,60.27,60.27,60.27,60.27,60.27,60.27,60.27,60.27,7.43,NA,NA,0,0,FALSE,TRUE,3,6.956545598001737,3.6714586074255093,1.012190221610095,1.9285423253520806
56,19,3,15.65,14.910000000000002,6.280984251968505,30105263157.894737,28421052.63157895,48421052631.57895,9.02,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,S. fimicola F35,0,38.68,60.01,60.01,60.01,60.01,60.01,60.01,60.01,60.01,3.29,NA,NA,0,0,FALSE,TRUE,3,6.996782686936195,3.6943779252464912,1.1306811968743284,2.8902472014761917
57,19,3,15.4,14.87,6.342510204081632,27524752475.247524,4752475.247524752,12871287128.712872,9.01,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,S. fimicola F35,0,36.58,56.17,59.99,59.99,59.99,59.99,59.99,59.99,59.99,5.13,NA,NA,0,0,FALSE,TRUE,3,6.885012995451591,3.655458919543082,0.3539609776991899,2.314834953632432
58,20,3,15.5,15.010000000000002,6.70967244701349,11568627450.980392,43627450.98039216,84313725490.19608,8.98,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,T. harzianum T22,0,5.81,NA,54.12,54.36,54.31,54.21,NA,54.21,NA,1.71,41.3,54.21,27.525,88.8655,TRUE,FALSE,2,6.929720872045433,3.279017332973617,1.3168008718970867,3.131111254561298
59,20,3,15.520000000000001,15.090000000000002,6.505334645669293,3394495412.8440366,48623853.21100917,16605504587.155962,8.97,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,T. harzianum T22,0,1.87,6.63,40.01,48.02,49.3,49.3,49.3,49.3,49.3,0,NA,NA,5.97,54.975,TRUE,FALSE,2,6.938662447364202,2.746510723646181,1.3638904033153398,2.425465052029211
60,20,3,15.690000000000001,15.32,6.922593320235755,4000000000.0000005,82173913.04347827,5565217391.304348,8.84,6.04,0.552921234061585,6085053.92485975,2103578.729792322,62342902.512805425,T. harzianum T22,0,1.87,6.62,39.86,47.6,49.52,48.14,47.79,47.53,47.59,0.16,NA,NA,6.67,55.4,TRUE,FALSE,2,7.014665837573732,2.8177954888284047,1.5917749961641743,1.950695108782809
